,GeoFips,MSA
0,998,United States (Metropolitan Portion)
1,10180,"Abilene, TX"
2,10420,"Akron, OH"
3,10500,"Albany, GA"
4,10540,"Albany-Lebanon, OR"
5,10580,"Albany-Schenectady-Troy, NY"
6,10740,"Albuquerque, NM *"
7,10780,"Alexandria, LA"
8,10900,"Allentown-Bethlehem-Easton, PA-NJ"
9,11020,"Altoona, PA"
10,11100,"Amarillo, TX"
11,11180,"Ames, IA"
12,11260,"Anchorage, AK"
13,11460,"Ann Arbor, MI"
14,11500,"Anniston-Oxford, AL"
15,11540,"Appleton, WI"
16,11700,"Asheville, NC"
17,12020,"Athens-Clarke County, GA"
18,12060,"Atlanta-Sandy Springs-Alpharetta, GA"
19,12100,"Atlantic City-Hammonton, NJ"
20,12220,"Auburn-Opelika, AL"
21,12260,"Augusta-Richmond County, GA-SC"
22,12420,"Austin-Round Rock-Georgetown, TX"
23,12540,"Bakersfield, CA"
24,12580,"Baltimore-Columbia-Towson, MD"
25,12620,"Bangor, ME"
26,12700,"Barnstable Town, MA"
27,12940,"Baton Rouge, LA"
28,12980,"Battle Creek, MI"
29,13020,"Bay City, MI"
30,13140,"Beaumont-Port Arthur, TX"
31,13220,"Beckley, WV"
32,13380,"Bellingham, WA"
33,13460,"Bend, OR"
34,13740,"Billings, MT"
35,13780,"Binghamton, NY"
36,13820,"Birmingham-Hoover, AL"
37,13900,"Bismarck, ND"
38,13980,"Blacksburg-Christiansburg, VA *"
39,14010,"Bloomington, IL"
40,14020,"Bloomington, IN"
41,14100,"Bloomsburg-Berwick, PA"
42,14260,"Boise City, ID"
43,14460,"Boston-Cambridge-Newton, MA-NH"
44,14500,"Boulder, CO *"
45,14540,"Bowling Green, KY"
46,14740,"Bremerton-Silverdale-Port Orchard, WA"
47,14860,"Bridgeport-Stamford-Norwalk, CT"
48,15180,"Brownsville-Harlingen, TX"
49,15260,"Brunswick, GA"
50,15380,"Buffalo-Cheektowaga, NY"
51,15500,"Burlington, NC"
52,15540,"Burlington-South Burlington, VT"
53,15680,"California-Lexington Park, MD"
54,15940,"Canton-Massillon, OH"
55,15980,"Cape Coral-Fort Myers, FL"
56,16020,"Cape Girardeau, MO-IL"
57,16060,"Carbondale-Marion, IL"
58,16180,"Carson City, NV"
59,16220,"Casper, WY"
60,16300,"Cedar Rapids, IA"
61,16540,"Chambersburg-Waynesboro, PA"
62,16580,"Champaign-Urbana, IL"
63,16620,"Charleston, WV"
64,16700,"Charleston-North Charleston, SC"
65,16740,"Charlotte-Concord-Gastonia, NC-SC"
66,16820,"Charlottesville, VA *"
67,16860,"Chattanooga, TN-GA"
68,16940,"Cheyenne, WY"
69,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
70,17020,"Chico, CA"
71,17140,"Cincinnati, OH-KY-IN"
72,17300,"Clarksville, TN-KY"
73,17420,"Cleveland, TN"
74,17460,"Cleveland-Elyria, OH"
75,17660,"Coeur d'Alene, ID"
76,17780,"College Station-Bryan, TX"
77,17820,"Colorado Springs, CO"
78,17860,"Columbia, MO"
79,17900,"Columbia, SC"
80,17980,"Columbus, GA-AL"
81,18020,"Columbus, IN"
82,18140,"Columbus, OH"
83,18580,"Corpus Christi, TX"
84,18700,"Corvallis, OR"
85,18880,"Crestview-Fort Walton Beach-Destin, FL"
86,19060,"Cumberland, MD-WV"
87,19100,"Dallas-Fort Worth-Arlington, TX"
88,19140,"Dalton, GA"
89,19180,"Danville, IL"
90,19300,"Daphne-Fairhope-Foley, AL"
91,19340,"Davenport-Moline-Rock Island, IA-IL"
92,19430,"Dayton-Kettering, OH"
93,19460,"Decatur, AL"
94,19500,"Decatur, IL"
95,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
96,19740,"Denver-Aurora-Lakewood, CO *"
97,19780,"Des Moines-West Des Moines, IA"
98,19820,"Detroit-Warren-Dearborn, MI"
99,20020,"Dothan, AL"
100,20100,"Dover, DE"
101,20220,"Dubuque, IA"
102,20260,"Duluth, MN-WI"
103,20500,"Durham-Chapel Hill, NC"
104,20700,"East Stroudsburg, PA"
105,20740,"Eau Claire, WI"
106,20940,"El Centro, CA"
107,21060,"Elizabethtown-Fort Knox, KY"
108,21140,"Elkhart-Goshen, IN"
109,21300,"Elmira, NY"
110,21340,"El Paso, TX"
111,21420,"Enid, OK"
112,21500,"Erie, PA"
113,21660,"Eugene-Springfield, OR"
114,21780,"Evansville, IN-KY"
115,21820,"Fairbanks, AK *"
116,22020,"Fargo, ND-MN"
117,22140,"Farmington, NM"
118,22180,"Fayetteville, NC"
119,22220,"Fayetteville-Springdale-Rogers, AR"
120,22380,"Flagstaff, AZ"
121,22420,"Flint, MI"
122,22500,"Florence, SC"
123,22520,"Florence-Muscle Shoals, AL"
124,22540,"Fond du Lac, WI"
125,22660,"Fort Collins, CO"
126,22900,"Fort Smith, AR-OK"
127,23060,"Fort Wayne, IN"
128,23420,"Fresno, CA"
129,23460,"Gadsden, AL"
130,23540,"Gainesville, FL"
131,23580,"Gainesville, GA"
132,23900,"Gettysburg, PA"
133,24020,"Glens Falls, NY"
134,24140,"Goldsboro, NC"
135,24220,"Grand Forks, ND-MN"
136,24260,"Grand Island, NE"
137,24300,"Grand Junction, CO"
138,24340,"Grand Rapids-Kentwood, MI"
139,24420,"Grants Pass, OR"
140,24500,"Great Falls, MT"
141,24540,"Greeley, CO *"
142,24580,"Green Bay, WI"
143,24660,"Greensboro-High Point, NC"
144,24780,"Greenville, NC"
145,24860,"Greenville-Anderson, SC"
146,25060,"Gulfport-Biloxi, MS"
147,25180,"Hagerstown-Martinsburg, MD-WV"
148,25220,"Hammond, LA"
149,25260,"Hanford-Corcoran, CA"
150,25420,"Harrisburg-Carlisle, PA"
151,25500,"Harrisonburg, VA *"
152,25540,"Hartford-East Hartford-Middletown, CT"
153,25620,"Hattiesburg, MS"
154,25860,"Hickory-Lenoir-Morganton, NC"
155,25940,"Hilton Head Island-Bluffton, SC"
156,25980,"Hinesville, GA"
157,26140,"Homosassa Springs, FL"
158,26300,"Hot Springs, AR"
159,26380,"Houma-Thibodaux, LA"
160,26420,"Houston-The Woodlands-Sugar Land, TX"
161,26580,"Huntington-Ashland, WV-KY-OH"
162,26620,"Huntsville, AL"
163,26820,"Idaho Falls, ID"
164,26900,"Indianapolis-Carmel-Anderson, IN"
165,26980,"Iowa City, IA"
166,27060,"Ithaca, NY"
167,27100,"Jackson, MI"
168,27140,"Jackson, MS"
169,27180,"Jackson, TN"
170,27260,"Jacksonville, FL"
171,27340,"Jacksonville, NC"
172,27500,"Janesville-Beloit, WI"
173,27620,"Jefferson City, MO"
174,27740,"Johnson City, TN"
175,27780,"Johnstown, PA"
176,27860,"Jonesboro, AR"
177,27900,"Joplin, MO"
178,27980,"Kahului-Wailuku-Lahaina, HI"
179,28020,"Kalamazoo-Portage, MI"
180,28100,"Kankakee, IL"
181,28140,"Kansas City, MO-KS"
182,28420,"Kennewick-Richland, WA"
183,28660,"Killeen-Temple, TX"
184,28700,"Kingsport-Bristol, TN-VA *"
185,28740,"Kingston, NY"
186,28940,"Knoxville, TN"
187,29020,"Kokomo, IN"
188,29100,"La Crosse-Onalaska, WI-MN"
189,29180,"Lafayette, LA"
190,29200,"Lafayette-West Lafayette, IN"
191,29340,"Lake Charles, LA"
192,29420,"Lake Havasu City-Kingman, AZ"
193,29460,"Lakeland-Winter Haven, FL"
194,29540,"Lancaster, PA"
195,29620,"Lansing-East Lansing, MI"
196,29700,"Laredo, TX"
197,29740,"Las Cruces, NM"
198,29820,"Las Vegas-Henderson-Paradise, NV"
199,29940,"Lawrence, KS"
200,30020,"Lawton, OK"
201,30140,"Lebanon, PA"
202,30300,"Lewiston, ID-WA"
203,30340,"Lewiston-Auburn, ME"
204,30460,"Lexington-Fayette, KY"
205,30620,"Lima, OH"
206,30700,"Lincoln, NE"
207,30780,"Little Rock-North Little Rock-Conway, AR"
208,30860,"Logan, UT-ID"
209,30980,"Longview, TX"
210,31020,"Longview, WA"
211,31080,"Los Angeles-Long Beach-Anaheim, CA"
212,31140,"Louisville/Jefferson County, KY-IN"
213,31180,"Lubbock, TX"
214,31340,"Lynchburg, VA *"
215,31420,"Macon-Bibb County, GA"
216,31460,"Madera, CA"
217,31540,"Madison, WI"
218,31700,"Manchester-Nashua, NH"
219,31740,"Manhattan, KS"
220,31860,"Mankato, MN"
221,31900,"Mansfield, OH"
222,32580,"McAllen-Edinburg-Mission, TX"
223,32780,"Medford, OR"
224,32820,"Memphis, TN-MS-AR"
225,32900,"Merced, CA"
226,33100,"Miami-Fort Lauderdale-Pompano Beach, FL"
227,33140,"Michigan City-La Porte, IN"
228,33220,"Midland, MI"
229,33260,"Midland, TX"
230,33340,"Milwaukee-Waukesha, WI"
231,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
232,33540,"Missoula, MT"
233,33660,"Mobile, AL"
234,33700,"Modesto, CA"
235,33740,"Monroe, LA"
236,33780,"Monroe, MI"
237,33860,"Montgomery, AL"
238,34060,"Morgantown, WV"
239,34100,"Morristown, TN"
240,34580,"Mount Vernon-Anacortes, WA"
241,34620,"Muncie, IN"
242,34740,"Muskegon, MI"
243,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
244,34900,"Napa, CA"
245,34940,"Naples-Marco Island, FL"
246,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
247,35100,"New Bern, NC"
248,35300,"New Haven-Milford, CT"
249,35380,"New Orleans-Metairie, LA"
250,35620,"New York-Newark-Jersey City, NY-NJ-PA"
251,35660,"Niles, MI"
252,35840,"North Port-Sarasota-Bradenton, FL"
253,35980,"Norwich-New London, CT"
254,36100,"Ocala, FL"
255,36140,"Ocean City, NJ"
256,36220,"Odessa, TX"
257,36260,"Ogden-Clearfield, UT"
258,36420,"Oklahoma City, OK"
259,36500,"Olympia-Lacey-Tumwater, WA"
260,36540,"Omaha-Council Bluffs, NE-IA"
261,36740,"Orlando-Kissimmee-Sanford, FL"
262,36780,"Oshkosh-Neenah, WI"
263,36980,"Owensboro, KY"
264,37100,"Oxnard-Thousand Oaks-Ventura, CA"
265,37340,"Palm Bay-Melbourne-Titusville, FL"
266,37460,"Panama City, FL"
267,37620,"Parkersburg-Vienna, WV"
268,37860,"Pensacola-Ferry Pass-Brent, FL"
269,37900,"Peoria, IL"
270,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
271,38060,"Phoenix-Mesa-Chandler, AZ"
272,38220,"Pine Bluff, AR"
273,38300,"Pittsburgh, PA"
274,38340,"Pittsfield, MA"
275,38540,"Pocatello, ID"
276,38860,"Portland-South Portland, ME"
277,38900,"Portland-Vancouver-Hillsboro, OR-WA"
278,38940,"Port St. Lucie, FL"
279,39100,"Poughkeepsie-Newburgh-Middletown, NY"
280,39150,"Prescott Valley-Prescott, AZ"
281,39300,"Providence-Warwick, RI-MA"
282,39340,"Provo-Orem, UT"
283,39380,"Pueblo, CO"
284,39460,"Punta Gorda, FL"
285,39540,"Racine, WI"
286,39580,"Raleigh-Cary, NC"
287,39660,"Rapid City, SD"
288,39740,"Reading, PA"
289,39820,"Redding, CA"
290,39900,"Reno, NV"
291,40060,"Richmond, VA *"
292,40140,"Riverside-San Bernardino-Ontario, CA"
293,40220,"Roanoke, VA *"
294,40340,"Rochester, MN"
295,40380,"Rochester, NY"
296,40420,"Rockford, IL"
297,40580,"Rocky Mount, NC"
298,40660,"Rome, GA"
299,40900,"Sacramento-Roseville-Folsom, CA"
300,40980,"Saginaw, MI"
301,41060,"St. Cloud, MN"
302,41100,"St. George, UT"
303,41140,"St. Joseph, MO-KS"
304,41180,"St. Louis, MO-IL"
305,41420,"Salem, OR"
306,41500,"Salinas, CA"
307,41540,"Salisbury, MD-DE"
308,41620,"Salt Lake City, UT"
309,41660,"San Angelo, TX"
310,41700,"San Antonio-New Braunfels, TX"
311,41740,"San Diego-Chula Vista-Carlsbad, CA"
312,41860,"San Francisco-Oakland-Berkeley, CA"
313,41940,"San Jose-Sunnyvale-Santa Clara, CA"
314,42020,"San Luis Obispo-Paso Robles, CA"
315,42100,"Santa Cruz-Watsonville, CA"
316,42140,"Santa Fe, NM"
317,42200,"Santa Maria-Santa Barbara, CA"
318,42220,"Santa Rosa-Petaluma, CA"
319,42340,"Savannah, GA"
320,42540,"Scranton--Wilkes-Barre, PA"
321,42660,"Seattle-Tacoma-Bellevue, WA"
322,42680,"Sebastian-Vero Beach, FL"
323,42700,"Sebring-Avon Park, FL"
324,43100,"Sheboygan, WI"
325,43300,"Sherman-Denison, TX"
326,43340,"Shreveport-Bossier City, LA"
327,43420,"Sierra Vista-Douglas, AZ"
328,43580,"Sioux City, IA-NE-SD"
329,43620,"Sioux Falls, SD"
330,43780,"South Bend-Mishawaka, IN-MI"
331,43900,"Spartanburg, SC"
332,44060,"Spokane-Spokane Valley, WA"
333,44100,"Springfield, IL"
334,44140,"Springfield, MA"
335,44180,"Springfield, MO"
336,44220,"Springfield, OH"
337,44300,"State College, PA"
338,44420,"Staunton, VA *"
339,44700,"Stockton, CA"
340,44940,"Sumter, SC"
341,45060,"Syracuse, NY"
342,45220,"Tallahassee, FL"
343,45300,"Tampa-St. Petersburg-Clearwater, FL"
344,45460,"Terre Haute, IN"
345,45500,"Texarkana, TX-AR"
346,45540,"The Villages, FL"
347,45780,"Toledo, OH"
348,45820,"Topeka, KS"
349,45940,"Trenton-Princeton, NJ"
350,46060,"Tucson, AZ"
351,46140,"Tulsa, OK"
352,46220,"Tuscaloosa, AL"
353,46300,"Twin Falls, ID"
354,46340,"Tyler, TX"
355,46520,"Urban Honolulu, HI"
356,46540,"Utica-Rome, NY"
357,46660,"Valdosta, GA"
358,46700,"Vallejo, CA"
359,47020,"Victoria, TX"
360,47220,"Vineland-Bridgeton, NJ"
361,47260,"Virginia Beach-Norfolk-Newport News, VA-NC *"
362,47300,"Visalia, CA"
363,47380,"Waco, TX"
364,47460,"Walla Walla, WA"
365,47580,"Warner Robins, GA"
366,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV *"
367,47940,"Waterloo-Cedar Falls, IA"
368,48060,"Watertown-Fort Drum, NY"
369,48140,"Wausau-Weston, WI"
370,48260,"Weirton-Steubenville, WV-OH"
371,48300,"Wenatchee, WA"
372,48540,"Wheeling, WV-OH"
373,48620,"Wichita, KS"
374,48660,"Wichita Falls, TX"
375,48700,"Williamsport, PA"
376,48900,"Wilmington, NC"
377,49020,"Winchester, VA-WV *"
378,49180,"Winston-Salem, NC"
379,49340,"Worcester, MA-CT"
380,49420,"Yakima, WA"
381,49620,"York-Hanover, PA"
382,49660,"Youngstown-Warren-Boardman, OH-PA"
383,49700,"Yuba City, CA"
384,49740,"Yuma, AZ *"
