CAINC30 Economic Profile,,,,,,,,,,,,,,,,,,,,,
Population (Number of persons) 3/ ,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
998,United States (Metropolitan Portion),237948237,240717866,243260703,245592588,248115013,250646689,253256238,255922913,258627316,261210075,263659818,265915376,268257478,270477172,272833530,275213283,277549164,279600267,281282602,282828601
10180,"Abilene, TX (Metropolitan Statistical Area)",160288,158917,159012,158810,160156,160761,161389,162023,162508,163888,165585,166634,167442,167473,168342,169688,170017,170429,171150,172060
10420,"Akron, OH (Metropolitan Statistical Area)",695946,698108,699533,701139,701811,702498,702433,703423,703300,703361,703031,703200,702109,703621,704908,704382,703524,703987,703855,703479
10500,"Albany, GA (Metropolitan Statistical Area)",153585,153730,153024,152790,152887,152919,153535,153661,153823,154409,154145,154545,153976,152667,151949,150387,149137,148090,147840,146726
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",103020,103544,104561,106035,106799,108132,110764,112932,114967,116001,116891,118164,118273,118405,119042,120236,122769,125035,127451,129749
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",827399,831034,836753,844619,850384,854604,860365,863068,866282,869361,871082,872778,874698,877065,878113,879085,879792,882158,882263,880381
10740,"Albuquerque, NM (Metropolitan Statistical Area) *",732220,741932,757716,772128,789237,809551,831252,849641,863383,876448,889558,898016,901939,904953,904538,906026,909237,912311,914947,918018
10780,"Alexandria, LA (Metropolitan Statistical Area)",145179,145102,145416,146017,146973,147930,151142,151506,152442,153164,154096,154402,154400,154623,154558,154082,154124,153549,152762,152037
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",741817,748705,756628,766938,777277,787738,798586,807578,814050,817779,821923,824930,826144,825731,828470,830295,833163,837921,842626,844052
11020,"Altoona, PA (Metropolitan Statistical Area)",128981,128471,127631,127353,127194,126730,127002,127048,127112,127161,127045,126970,126544,125836,125274,124596,123708,123147,122503,121829
11100,"Amarillo, TX (Metropolitan Statistical Area)",229215,230351,232326,235138,237566,240380,242656,244608,246458,249373,252664,255975,257802,258896,260812,261618,262987,264331,264406,265053
11180,"Ames, IA (Metropolitan Statistical Area)",106403,106509,107971,108300,109126,109384,111210,113093,114285,115645,115925,117424,118139,120161,122092,123079,123309,123721,123093,123351
11260,"Anchorage, AK (Metropolitan Statistical Area)",320618,326081,332582,337730,345245,350903,358718,360194,365633,374562,383053,387922,391932,397022,397996,398609,401368,400570,397636,396317
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",324372,328749,332763,336154,339422,342234,344018,345310,341595,343520,345717,349753,352303,356040,360021,362975,366135,368807,369483,367601
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",111081,111266,111625,112705,113462,114477,115388,116211,117274,118363,118408,117744,117190,116471,115917,115469,114973,114710,114331,113605
11540,"Appleton, WI (Metropolitan Statistical Area)",202618,205676,208747,211350,213592,215925,218441,220368,222402,224632,225948,227548,228656,229978,231627,233146,234200,235811,237011,237974
11700,"Asheville, NC (Metropolitan Statistical Area)",370615,374904,379818,385178,390713,396408,404546,411842,417457,422014,425338,428113,430945,435795,439661,444593,450310,454855,459314,462680
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",166763,168973,170838,173847,178106,178974,183171,186781,189948,192021,193439,194375,195984,197590,198361,202565,205402,209106,211468,213750
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",4293475,4402455,4489288,4572541,4659574,4770870,4931848,5066356,5170099,5240828,5302598,5366462,5444473,5510530,5593204,5686048,5787965,5872432,5945303,6020364
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",253674,255737,259263,263285,267723,270332,271759,272303,273014,274049,274648,274621,274629,274314,272578,270153,267217,265498,263989,263670
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",115430,116819,118392,120071,122274,126133,129247,131934,134524,138566,140794,144130,148567,151809,154511,156954,159168,161440,163656,164542
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",508896,512626,516818,520120,526789,531294,538643,545524,552627,558096,566694,570849,576206,579802,583046,589574,595029,600276,604221,608980
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",1264950,1321316,1347822,1376030,1410058,1453358,1515485,1577856,1633870,1682338,1727502,1780535,1834586,1883315,1942467,2002134,2062016,2115475,2165497,2227083
12540,"Bakersfield, CA (Metropolitan Statistical Area)",663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,840996,847970,853606,862000,869176,876031,880856,887356,893758,900202
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",2557958,2575471,2596501,2614232,2630946,2644231,2658162,2667619,2679819,2696018,2715738,2733785,2754637,2768233,2780055,2790053,2794111,2798707,2800743,2800053
12620,"Bangor, ME (Metropolitan Statistical Area)",144937,146110,147298,148759,148814,149726,151446,152232,153372,153770,153861,153759,153347,153222,153201,151929,151333,151645,151817,152148
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",223031,224087,225421,226011,224264,221995,220037,218380,217066,215994,215899,215356,214788,214518,214289,213877,213559,213581,213471,212990
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",730913,733925,738589,745536,753093,758706,795417,803339,811301,819405,827629,831493,836197,841986,846827,851167,856723,854295,854526,854884
12980,"Battle Creek, MI (Metropolitan Statistical Area)",138014,138158,138580,138962,139443,138946,138291,137582,137313,136301,135951,135105,134737,134751,134804,134327,134344,134180,134049,134159
13020,"Bay City, MI (Metropolitan Statistical Area)",110192,109836,109861,109559,109453,109165,108711,108132,108320,107913,107679,107417,106967,106794,106046,105237,104411,104045,103702,103126
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",384759,382708,383004,383208,384438,385490,379119,382330,385248,387146,389251,390905,389614,391195,391651,394825,396539,398129,393815,392563
13220,"Beckley, WV (Metropolitan Statistical Area)",126525,125318,125672,125519,125145,124570,124378,124566,124550,124816,124949,125266,125110,124356,123342,122070,120475,118673,117154,115767
13380,"Bellingham, WA (Metropolitan Statistical Area)",167696,171172,174904,177851,181756,185450,188926,192837,196708,199865,201545,203490,204863,206073,208154,211836,216417,221410,225197,229247
13460,"Bend, OR (Metropolitan Statistical Area)",116566,120526,125247,129094,133756,140567,148149,152633,156820,157345,157742,159660,161359,165299,169512,174246,180666,186744,191905,197692
13740,"Billings, MT (Metropolitan Statistical Area)",147378,148858,150320,151913,153672,156025,158157,160358,163165,165575,167571,169017,170942,173367,174952,176357,177759,179365,180203,181667
13780,"Binghamton, NY (Metropolitan Statistical Area)",252189,252580,253430,252932,252605,252088,252441,252442,252527,252171,251489,250238,248945,248017,247075,245283,243322,241709,240366,238691
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",982704,988718,993201,1001781,1009575,1017818,1030584,1039561,1049266,1057924,1061717,1064030,1067563,1072882,1076087,1079752,1082877,1085615,1087967,1090435
13900,"Bismarck, ND (Metropolitan Statistical Area)",96917,97253,98254,99128,100134,101858,103713,105648,107210,109009,111112,112865,115679,119240,122155,125325,127233,128115,128279,128949
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",151553,153348,153326,154009,154647,156402,158277,160085,161247,162385,163131,163442,164120,165240,165688,165725,166572,166605,167492,167531
14010,"Bloomington, IL (Metropolitan Statistical Area)",150844,152713,155882,157795,159096,160299,162925,165223,166825,168727,169810,170909,172721,175037,174105,173141,173070,172754,172410,171517
14020,"Bloomington, IN (Metropolitan Statistical Area)",142709,143650,144707,146835,148549,150096,152548,154352,156164,157840,160132,161722,162852,163221,164422,165073,166655,167429,168092,169230
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",82211,82592,82838,83240,83511,83718,83996,84303,84735,85385,85657,85449,85472,85592,85538,84980,84390,83851,83455,83194
14260,"Boise City, ID (Metropolitan Statistical Area)",469017,486078,499994,512491,525975,546980,570583,590330,603218,611341,617866,627670,637425,649224,662624,674640,691285,709682,728911,749202
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",4401256,4432132,4440034,4434723,4424956,4418046,4427356,4447838,4483141,4527220,4566348,4609790,4656593,4702877,4746931,4778340,4809061,4841772,4859536,4873019
14500,"Boulder, CO (Metropolitan Statistical Area) *",293358,300137,279468,278768,279728,280241,284243,287428,290859,293190,295037,299957,304570,309323,312233,318027,321250,322441,324636,326196
14540,"Bowling Green, KY (Metropolitan Statistical Area)",135367,136901,138510,140921,143044,145918,149324,151710,154513,156978,159341,160985,162450,164653,166630,169507,171902,174981,176864,179240
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",232720,234513,238129,239758,241960,239806,245054,244105,246912,248800,251681,254297,254339,252401,253387,259232,263142,266289,269276,271473
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",884364,889063,892900,896342,897472,897653,896254,897498,903824,910421,919355,928000,935099,939924,944196,944943,944347,943038,943971,943332
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",336123,342368,350194,358492,366299,373429,380169,386306,393000,400303,407630,413201,415877,417357,419005,419450,421350,422227,422139,423163
15260,"Brunswick, GA (Metropolitan Statistical Area)",93344,95052,96612,98180,99879,101532,104715,107334,109579,111343,112534,112895,113281,113781,114607,115779,116571,117587,118282,118779
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",1169060,1165067,1161678,1159918,1156070,1148563,1141712,1137678,1136364,1135377,1135627,1135562,1134619,1134974,1135060,1133002,1130232,1129882,1129777,1127983
15500,"Burlington, NC (Metropolitan Statistical Area)",131423,133346,135239,136009,137619,139311,141462,144712,147704,149954,151431,152692,153265,154162,155384,157037,160283,163276,166514,169509
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",199600,201361,203052,204201,205652,206637,207426,208232,209332,210435,211538,213235,213962,214827,215676,217152,217447,218975,219939,220411
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",86498,87455,89819,92333,94900,96871,98849,100599,101921,103273,105761,107566,108800,109224,109913,110985,111750,112487,112720,113510
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",406887,406256,406039,406046,405960,405168,405343,405939,406140,405127,404218,403331,403429,403365,403675,402433,401068,399327,398330,397520
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",444311,461037,478889,497662,522431,555029,582678,604716,610984,612297,620449,631053,644197,659834,677232,699644,722649,740000,754470,770577
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",90527,91226,91694,91840,92734,93173,94167,94616,95031,95634,96447,96982,97210,97177,97405,97316,97109,96819,96868,96765
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",133748,134061,133540,134761,135744,136697,137483,137511,137950,138497,139409,139956,138698,140077,139658,139419,138634,137352,136694,135764
16180,"Carson City, NV (Metropolitan Statistical Area)",52568,53472,54503,55234,55995,55982,55410,55288,55552,55401,54981,54676,54312,53726,54082,54068,54147,54532,55202,55916
16220,"Casper, WY (Metropolitan Statistical Area)",66603,66978,67554,68246,69035,69922,70806,72365,73682,75238,75470,76399,78565,81103,81377,82137,80909,79586,79175,79858
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",237950,240145,242099,243272,245108,247265,249524,252709,255503,256896,258440,261028,261916,262706,264300,266312,268224,270653,272061,273032
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",129745,130604,131998,133583,135742,138927,142421,144840,147032,148662,149925,150934,151482,151945,152607,153048,153705,154376,154579,155027
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",196428,198313,200414,203388,205080,207308,210526,213285,214286,216742,218255,219876,221131,222854,224351,225732,226722,226847,226284,226033
16620,"Charleston, WV (Metropolitan Statistical Area)",285694,283588,282476,282146,281718,279823,278691,278207,277793,278370,277805,276817,276704,275412,273606,270858,268130,264227,260280,257074
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",550916,556901,565179,573376,587231,598313,614463,628384,643613,655447,667450,681262,696839,711272,726836,745185,761578,775537,788122,802122
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",1753958,1795029,1832361,1867238,1906396,1960753,2035838,2112817,2178593,2222773,2250121,2281230,2318671,2358660,2400483,2447898,2499697,2550373,2592950,2636883
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",174979,177754,180442,182545,184817,188574,191972,194646,197853,200028,201891,203617,205532,206755,209187,211494,213675,216104,217335,218615
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",477630,481798,485957,490089,494709,499564,506473,513100,518778,524082,529131,533621,538103,542181,544183,547205,551859,555953,560832,565194
16940,"Cheyenne, WY (Metropolitan Statistical Area)",81825,82554,83226,84084,85427,85732,86819,87654,89077,90430,92236,92576,94697,95707,96036,96969,97887,98377,98865,99500
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",9113234,9169580,9206032,9233303,9260676,9276302,9297749,9337140,9384555,9429498,9470634,9500870,9528090,9550194,9560430,9552554,9533662,9514113,9484158,9458539
17020,"Chico, CA (Metropolitan Statistical Area)",203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,219949,219975,220869,221641,223516,224631,226231,228696,230339,219186
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",2021806,2034543,2042871,2054229,2065605,2077928,2093082,2107318,2118370,2130844,2140715,2146208,2152554,2162060,2172190,2181427,2191572,2202558,2211936,2221208
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",233367,235549,236758,236569,241543,250476,250292,260846,261530,269798,274959,277405,287393,285441,289628,292878,293712,298635,304301,307820
17420,"Cleveland, TN (Metropolitan Statistical Area)",104338,105295,105979,106754,108099,109410,111177,112935,114306,115090,115896,116569,117673,118410,119455,120543,121184,122180,123968,124942
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",2147532,2141787,2136201,2131150,2122934,2111699,2099415,2091596,2085110,2081063,2075478,2068989,2064776,2067100,2067356,2064012,2060997,2057238,2053795,2048449
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",109487,111542,113667,116512,121002,125972,129510,132811,135627,137407,138848,140932,142084,143897,146529,149367,153019,157320,161209,165697
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",185760,188315,192016,196234,199374,203500,209014,213000,218658,225114,229458,231435,234148,237816,242830,250567,254391,259123,261335,264728
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",540593,557057,565688,569231,578345,587778,602532,609490,620644,630998,650500,660674,669448,678565,686562,697389,712335,724773,737202,745791
17860,"Columbia, MO (Metropolitan Statistical Area)",162886,165050,167766,170077,172563,176257,180420,183438,185729,188301,190947,194030,196540,198824,200492,202152,204049,205725,206746,208173
17900,"Columbia, SC (Metropolitan Statistical Area)",649567,659125,666087,676083,690421,699160,715091,730546,745740,759400,769646,776195,783250,790842,798882,809136,817188,824939,831690,838433
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",294278,295679,297571,291137,297196,298859,301715,298991,299698,305809,309476,315305,322721,327844,325273,322772,319040,315942,318211,321048
18020,"Columbus, IN (Metropolitan Statistical Area)",71763,72110,71890,72299,72882,73660,74508,75265,76080,76566,76818,77620,79001,79655,80497,81458,82231,82213,82722,83779
18140,"Columbus, OH (Metropolitan Statistical Area)",1682068,1706779,1726352,1749262,1769572,1791126,1816992,1841539,1865647,1887548,1906366,1926338,1947208,1974061,2001635,2027568,2052192,2082581,2104194,2122271
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",381006,380360,383076,384072,388869,392747,396135,397235,399943,403971,404676,407721,413199,419080,423313,427621,428953,428445,428697,429024
18700,"Corvallis, OR (Metropolitan Statistical Area)",78236,78491,80203,80322,80149,80943,81957,83718,84150,85390,85574,86266,86678,86167,87215,88333,89918,91790,92442,93053
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",211955,214955,220192,223227,230024,233437,235216,235032,235315,235687,235932,238704,246952,251881,255801,260814,265492,271499,277666,284809
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",101858,101596,101462,101457,101658,101172,101304,101981,102462,103181,103170,102629,101833,101267,100587,99879,99428,98575,97894,97284
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",5187122,5326971,5432371,5523937,5613420,5722444,5886950,6025041,6152770,6282484,6392065,6510544,6644559,6753889,6889769,7042566,7194758,7337097,7455756,7573136
19140,"Dalton, GA (Metropolitan Statistical Area)",120959,124015,126208,128476,131307,133885,136581,138792,140415,140897,142278,142285,142259,141906,142298,143099,143753,144037,144192,144724
19180,"Danville, IL (Metropolitan Statistical Area)",83821,83646,83299,82996,82955,82728,82715,82258,81930,81710,81640,81414,80862,80585,79783,79170,78494,77689,76702,75758
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",141342,144875,147957,151509,156266,162183,168121,172404,175827,179406,183112,186558,190145,194885,199183,202939,207601,212521,217855,223234
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",375763,374561,373740,372975,372740,372876,373762,375121,376467,378108,379743,380685,382431,383843,384070,383381,382178,381103,380044,379172
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",805938,804479,804286,804926,805930,804766,803498,801852,800209,798895,799672,800858,801603,801390,801017,800124,801661,803233,805088,807611
19460,"Decatur, AL (Metropolitan Statistical Area)",146095,146552,146464,147386,147324,148399,149519,150690,151890,153269,153950,154075,153908,153146,152888,152392,152233,151981,152144,152603
19500,"Decatur, IL (Metropolitan Statistical Area)",114499,113604,112564,111572,111181,111083,110808,110751,110588,110732,110787,110684,110134,109561,108515,107343,106383,105399,104504,104009
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",495514,505047,516153,529021,546232,563305,579087,589451,590912,589388,590506,591926,594969,600236,608604,621166,635859,647867,658186,668365
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",2170977,2218759,2266781,2284876,2304818,2332749,2374194,2418686,2463971,2509417,2554523,2602918,2650274,2700529,2753973,2812896,2856755,2891776,2931665,2967239
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",520495,527138,533828,541109,548902,559060,570026,580757,590747,599480,608930,618299,626778,637846,649652,659522,671055,681413,690915,699292
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",4455503,4461855,4456433,4453371,4445887,4431048,4409697,4377116,4339504,4311728,4291508,4291696,4300864,4305587,4311194,4309673,4316260,4321593,4322084,4319629
20020,"Dothan, AL (Metropolitan Statistical Area)",131024,131413,131967,133586,135057,136643,139070,141157,142958,144396,145871,146621,147448,147449,147830,147992,147784,147878,148249,149358
20100,"Dover, DE (Metropolitan Statistical Area)",127229,129228,131824,134605,139342,144585,149704,153969,157925,160081,162956,165110,167297,169038,171456,173128,174542,176499,178540,180786
20220,"Dubuque, IA (Metropolitan Statistical Area)",89201,88932,89132,90012,90462,90769,91258,92130,92519,92948,93929,94593,95159,95945,96481,96850,96763,97066,96922,97311
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",286858,288091,287980,288371,288187,287696,287672,288147,289433,290337,290542,290594,290176,290193,290261,289741,289395,289108,289260,288732
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",474940,485366,493757,499238,504619,512402,523405,536055,548275,559164,566267,572520,581735,590364,599236,607706,618222,625678,637501,644367
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",139710,143775,148833,154027,158181,162045,165185,167352,168576,169390,169849,169891,168628,167355,167285,166481,166220,167895,169294,170271
20740,"Eau Claire, WI (Metropolitan Statistical Area)",148656,149655,150846,151816,153419,154809,156167,157654,158700,160271,161655,162886,163892,164822,165023,165501,166430,167329,168464,169304
20940,"El Centro, CA (Metropolitan Statistical Area)",142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,174716,175786,176575,176438,177974,178937,180179,181649,181523,181215
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",134506,135657,136591,136333,138230,140177,140870,141844,142988,143829,149833,151319,151501,152228,151675,148107,148941,150390,153201,153928
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",183412,184708,184543,187149,189316,192242,195047,196304,197762,197514,197451,198279,198968,200205,201423,202995,203642,204194,205617,206341
21300,"Elmira, NY (Metropolitan Statistical Area)",91094,90780,90613,90154,89777,88860,88732,88634,88503,88849,88895,88899,89137,88199,87177,86705,85644,84736,83935,83456
21340,"El Paso, TX (Metropolitan Statistical Area)",685086,692568,699844,708545,720997,731511,748254,759040,773304,790182,807048,823308,835667,834203,837089,835439,839203,842005,841613,844124
21420,"Enid, OK (Metropolitan Statistical Area)",57721,57279,57249,57230,57459,57358,57723,58153,58845,59989,60765,60763,61399,62370,62790,63248,62493,61600,61095,61056
21500,"Erie, PA (Metropolitan Statistical Area)",280803,280647,280379,280153,277864,277211,278389,278573,278686,279838,280799,281327,281532,280717,279423,278174,276170,273558,271544,269728
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",323492,324855,327506,330845,332327,335831,339926,344844,348176,350850,351920,354034,355075,355481,358027,361946,368874,375264,378549,382067
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",296480,297027,298383,300628,302310,303844,305549,307468,308614,310170,311802,312698,313422,314331,314859,314983,315283,314791,314660,315086
21820,"Fairbanks, AK (Metropolitan Statistical Area) *",83005,84814,86095,86885,89043,90431,90545,93545,94552,95238,98264,98120,100311,100933,99254,99636,100633,99675,98565,96849
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",174970,177033,178891,181539,186448,189303,193412,197121,201346,206223,209455,213222,217610,223360,227790,232891,237244,241511,244311,246145
22140,"Farmington, NM (Metropolitan Statistical Area)",114131,115745,119430,121553,123179,124809,125028,126149,126905,129359,130203,129711,129756,129467,129084,128246,127954,126917,125499,123958
22180,"Fayetteville, NC (Metropolitan Statistical Area)",429071,432206,437190,436610,444293,444221,451761,456550,464464,474524,490446,499149,502672,509180,510635,511976,516822,517527,522461,526719
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",327867,336662,345922,357352,370284,385269,401039,413543,423649,432067,442301,452884,462291,471140,480513,491730,503806,515616,525239,534904
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",116773,118283,121308,122882,125117,127025,128695,130442,131853,133477,134612,134275,136146,136699,137566,138962,140407,141001,142523,143476
22420,"Flint, MI (Metropolitan Statistical Area)",436965,438584,440062,441689,442534,442508,441164,438109,433082,427989,424953,422026,418193,415639,412859,410461,408926,407488,406688,405813
22500,"Florence, SC (Metropolitan Statistical Area)",193290,194240,195590,197053,198010,199167,200913,202246,203805,204825,205662,205800,206041,205986,206426,206235,205854,205476,205036,204911
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",143036,142584,142163,142382,143112,143717,144707,145593,146675,146952,147261,147146,147232,147230,147462,146876,146922,147259,147608,147970
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",97390,97856,98097,98470,98929,99297,99920,100520,101122,101370,101576,101810,101788,101787,101977,101955,102211,102417,103001,103403
22660,"Fort Collins, CO (Metropolitan Statistical Area)",253072,260541,265372,268448,271510,275116,280713,286112,291650,296696,300441,305246,310842,316225,324008,333303,338984,344084,350660,356899
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",225759,227899,229652,231379,233367,235912,240017,242953,244749,247064,248344,249236,249491,248569,248220,248820,249170,250231,250298,250368
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",363420,365954,368402,371190,372757,375420,378911,382387,384311,386818,389298,392332,394225,396638,398591,400806,402887,405445,409126,413263
23420,"Fresno, CA (Metropolitan Statistical Area)",801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,932039,939406,945045,951514,960567,969488,976830,985238,991950,999101
23460,"Gadsden, AL (Metropolitan Statistical Area)",103286,102976,102988,103025,103080,103174,103528,103893,104206,104239,104459,104369,104278,103884,103399,102998,102855,103007,102611,102268
23540,"Gainesville, FL (Metropolitan Statistical Area)",267698,271119,275080,278563,282648,287912,295176,299499,302494,304366,305334,306979,308240,308865,311743,316031,321418,324485,327933,329128
23580,"Gainesville, GA (Metropolitan Statistical Area)",140993,146148,150229,153561,156385,160979,166524,172446,177277,178503,180033,182269,184102,186431,189142,192245,196159,198953,201538,204441
23900,"Gettysburg, PA (Metropolitan Statistical Area)",91457,92591,93934,95503,97300,98606,99899,100502,101056,101252,101479,101474,101254,101137,101353,101808,101911,102562,103062,103009
