,GeoFips,MSA,Latitude,Longitude
0,33460,Minneapolis-St. Paul-Bloomington MN-WI Metro Area,45.0649958045,-93.3455700428
3,33860,Montgomery AL Metro Area,32.3606111293,-86.40323999350001
4,34140,Moscow ID Micro Area,46.81617621189999,-116.71172317799999
5,23940,Gillette WY Micro Area,44.24833859020001,-105.54831341399999
6,24300,Grand Junction CO Metro Area,39.0182904958,-108.46644018299999
7,24620,Greeneville TN Micro Area,36.1753512461,-82.8458266599
8,25620,Hattiesburg MS Metro Area,31.1874083121,-89.2287365776
9,26900,Indianapolis-Carmel-Anderson IN Metro Area,39.747431332,-86.2061380458
10,27300,Jacksonville IL Micro Area,39.6936976381,-90.285131111
11,28940,Knoxville TN Metro Area,36.044725976500004,-84.1374714475
13,29060,Laconia NH Micro Area,43.5179689655,-71.4226936063
14,29260,La Grande OR Micro Area,45.310225080200006,-118.008777581
15,29980,Lawrenceburg TN Micro Area,35.2172743542,-87.3955844374
16,30140,Lebanon PA Metro Area,40.3672314599,-76.4577127611
17,12020,Athens-Clarke County GA Metro Area,33.949007841,-83.2137879642
18,41860,San Francisco-Oakland-Hayward CA Metro Area,37.774109314099995,-122.27410915899999
19,40980,Saginaw MI Metro Area,43.3350287366,-84.0531870389
20,41980,San Juan-Carolina-Caguas PR Metro Area,18.2952854421,-66.0389168115
21,43020,Shawano WI Micro Area,44.8509520535,-88.74951930969999
22,43980,Spencer IA Micro Area,43.082580399099996,-95.1509194224
23,45500,Texarkana TX-AR Metro Area,33.473624818400005,-94.213727705
24,46340,Tyler TX Metro Area,32.375035428800004,-95.2691826825
25,46660,Valdosta GA Metro Area,30.8294866577,-83.2415960867
26,47580,Warner Robins GA Metro Area,32.4076217441,-83.6363832927
27,47820,Washington NC Micro Area,35.486983815,-76.8453144055
28,47900,Washington-Arlington-Alexandria DC-VA-MD-WV Metro Area,38.8170930865,-77.4482442583
29,48100,Wauchula FL Micro Area,27.4927094815,-81.8100059395
30,48620,Wichita KS Metro Area,37.624985230300005,-97.3982466576
31,49260,Woodward OK Micro Area,36.4226731201,-99.2649706526
32,49380,Worthington MN Micro Area,43.6742401283,-95.75338693110001
33,34580,Mount Vernon-Anacortes WA Metro Area,48.482076114799995,-121.801606834
34,34940,Naples-Immokalee-Marco Island FL Metro Area,26.0992389916,-81.3809730575
35,35380,New Orleans-Metairie LA Metro Area,29.8094002056,-89.7083643845
36,36420,Oklahoma City OK Metro Area,35.429867913,-97.50388148379999
37,37300,Palestine TX Micro Area,31.813325604,-95.6525471586
38,37500,Paragould AR Micro Area,36.1176977234,-90.5590717285
39,38780,Portales NM Micro Area,34.021183382800004,-103.48002530000001
40,38860,Portland-South Portland ME Metro Area,43.6529637608,-70.4168708891
41,39300,Providence-Warwick RI-MA Metro Area,41.644934208,-71.3896663163
42,39340,Provo-Orem UT Metro Area,39.864503780599996,-112.352638825
43,20500,Durham-Chapel Hill NC Metro Area,35.9909976497,-79.0996139391
44,20580,Eagle Pass TX Micro Area,28.742590106599998,-100.314514029
45,31860,Mankato-North Mankato MN Metro Area,44.1544286068,-94.13558732690001
46,12580,Baltimore-Columbia-Towson MD Metro Area,39.3055423529,-76.5510087675
47,12700,Barnstable Town MA Metro Area,41.7734492735,-70.2381374923
48,12940,Baton Rouge LA Metro Area,30.5710500483,-91.1327840317
49,15660,Calhoun GA Micro Area,34.503359277600005,-84.8757528752
50,16060,Carbondale-Marion IL Metro Area,37.7618468184,-89.19024027649999
51,16540,Chambersburg-Waynesboro PA Metro Area,39.927420456,-77.72126796020001
52,16980,Chicago-Naperville-Elgin IL-IN-WI Metro Area,41.8248409079,-87.82961790350001
54,17220,Clarksburg WV Micro Area,39.2885943598,-80.4304237579
55,17460,Cleveland-Elyria OH Metro Area,41.5923629645,-81.661230716
56,19100,Dallas-Fort Worth-Arlington TX Metro Area,32.818153582600004,-97.02519409920001
57,16420,Central City KY Micro Area,37.2157922676,-87.14204166389999
59,35620,New York-Newark-Jersey City NY-NJ-PA Metro Area,40.8984223147,-73.9024197023
62,36540,Omaha-Council Bluffs NE-IA Metro Area,41.2900842023,-95.9991245053
63,36740,Orlando-Kissimmee-Sanford FL Metro Area,28.4343475219,-81.3630529207
64,37980,Philadelphia-Camden-Wilmington PA-NJ-DE-MD Metro Area,39.895843821999996,-75.3117169288
65,10100,Aberdeen SD Micro Area,45.5215787833,-98.6959539819
66,11100,Amarillo TX Metro Area,35.2488886389,-101.909545136
67,11640,Arecibo PR Metro Area,18.4398877927,-66.7591795771
68,19740,Denver-Aurora-Lakewood CO Metro Area,39.4337101277,-104.89440877700001
69,19820,Detroit-Warren-Dearborn MI Metro Area,42.7161818939,-83.2058168892
70,19940,Dixon IL Micro Area,41.7461933242,-89.30038672090001
71,20100,Dover DE Metro Area,39.0959545401,-75.5046137017
72,30460,Lexington-Fayette KY Metro Area,38.0905084038,-84.43305419640001
73,30780,Little Rock-North Little Rock-Conway AR Metro Area,34.75722009,-92.3971659527
76,34060,Morgantown WV Metro Area,39.527283514000004,-79.8044531739
77,20660,Easton MD Micro Area,38.749100179,-76.178617061
78,22140,Farmington NM Metro Area,36.508510780900004,-108.320603167
79,24740,Greenville MS Micro Area,33.2836981021,-90.94745464280001
80,25460,Harrison AR Micro Area,36.0845898733,-93.1643666036
81,25740,Helena MT Micro Area,46.8128024609,-112.296140043
82,25940,Hilton Head Island-Bluffton-Beaufort SC Metro Area,32.3844890814,-80.8346876446
83,27740,Johnson City TN Metro Area,36.2537477029,-82.3344417584
84,27920,Junction City KS Micro Area,39.0023854552,-96.7525021556
85,28140,Kansas City MO-KS Metro Area,38.9371463107,-94.44438730440001
87,29620,Lansing-East Lansing MI Metro Area,42.713301597800005,-84.6069739955
88,29940,Lawrence KS Metro Area,38.884659453299996,-95.29260630899999
90,12260,Augusta-Richmond County GA-SC Metro Area,33.4610328753,-81.9829320941
92,13540,Bennington VT Micro Area,43.0354527016,-73.0929605899
93,14460,Boston-Cambridge-Newton MA-NH Metro Area,42.5178989491,-71.0219272298
94,15220,Brownwood TX Micro Area,31.7742624158,-98.99979417600001
95,15420,Burley ID Micro Area,42.414859358600005,-113.608670518
96,15820,Campbellsville KY Micro Area,37.3664545075,-85.3278346724
98,16620,Charleston WV Metro Area,38.271814590700004,-81.4915187483
99,17140,Cincinnati OH-KY-IN Metro Area,39.0715286857,-84.4274882204
100,17380,Cleveland MS Micro Area,33.7955389819,-90.88040091020001
101,17420,Cleveland TN Metro Area,35.1345597249,-84.6674098844
102,17980,Columbus GA-AL Metro Area,32.4414364313,-84.9087558767
103,18220,Connersville IN Micro Area,39.6400558465,-85.1787249608
104,18780,Craig CO Micro Area,40.618422220300005,-108.207290604
105,19000,Cullowhee NC Micro Area,35.287537535300004,-83.1408424363
106,40340,Rochester MN Metro Area,43.9560068118,-92.3380886116
107,41540,Salisbury MD-DE Metro Area,38.402205631,-75.4771782725
108,41660,San Angelo TX Metro Area,31.3636636254,-100.67303895399999
111,42020,San Luis Obispo-Paso Robles-Arroyo Grande CA Metro Area,35.3874184835,-120.452196948
112,42180,Santa Isabel PR Micro Area,17.9530033162,-66.3866938243
113,42420,Scottsbluff NE Micro Area,42.1593009515,-103.73820897700001
114,43340,Shreveport-Bossier City LA Metro Area,32.4898790078,-93.6688166364
115,43620,Sioux Falls SD Metro Area,43.4997167274,-96.9900740927
116,45180,Talladega-Sylacauga AL Micro Area,33.1733056657,-86.20399002200001
117,45220,Tallahassee FL Metro Area,30.3867853241,-84.28141109229999
118,45820,Topeka KS Metro Area,39.0438172269,-95.8031337543
119,46140,Tulsa OK Metro Area,36.2504291048,-96.1662594486
120,46540,Utica-Rome NY Metro Area,43.337418418199995,-75.18136348770001
122,47260,Virginia Beach-Norfolk-Newport News VA-NC Metro Area,36.8575062563,-76.37549010949999
123,47300,Visalia-Porterville CA Metro Area,36.220156623600005,-118.80047251399999
129,49700,Yuba City CA Metro Area,39.1553069656,-121.517892654
130,48660,Wichita Falls TX Metro Area,33.7747521785,-98.4913872513
131,48780,Williston ND Micro Area,48.343666705299995,-103.48027709700001
132,49180,Winston-Salem NC Metro Area,36.0766444897,-80.34581310829999
133,39580,Raleigh NC Metro Area,35.757239963,-78.4608601347
134,41940,San Jose-Sunnyvale-Santa Clara CA Metro Area,36.9103083097,-121.376927569
135,41180,St. Louis MO-IL Metro Area,38.735256166199996,-90.3500976259
139,42540,Scranton--Wilkes-Barre--Hazleton PA Metro Area,41.3231845687,-75.8957328886
140,44940,Sumter SC Metro Area,33.9161721803,-80.382316033
141,44180,Springfield MO Metro Area,37.361670227800005,-93.1770742429
142,44420,Staunton-Waynesboro VA Metro Area,38.1628692204,-79.1289215613
143,45300,Tampa-St. Petersburg-Clearwater FL Metro Area,28.125538835300002,-82.4640394105
144,45660,Tiffin OH Micro Area,41.1238795774,-83.1277054408
145,46380,Ukiah CA Micro Area,39.4336238198,-123.43155390700001
147,47020,Victoria TX Metro Area,28.7279424502,-97.1950258263
148,47540,Wapakoneta OH Micro Area,40.5609112969,-84.22173871529999
153,48900,Wilmington NC Metro Area,34.4285037769,-77.8825062979
154,34980,Nashville-Davidson--Murfreesboro--Franklin TN Metro Area,36.0890928965,-86.7244380257
157,35740,Norfolk NE Micro Area,42.0435487179,-97.4902696814
159,37260,Palatka FL Micro Area,29.6086348478,-81.7443041287
160,37900,Peoria IL Metro Area,40.7891538765,-89.5158934755
161,38900,Portland-Vancouver-Hillsboro OR-WA Metro Area,45.5983659096,-122.47828579700001
162,10580,Albany-Schenectady-Troy NY Metro Area,42.788504251300004,-73.9419735086
163,19620,Del Rio TX Micro Area,29.8929601366,-101.15171519799999
165,20060,Douglas GA Micro Area,31.549271794699997,-82.8492009827
166,20260,Duluth MN-WI Metro Area,47.318437834300006,-92.3928273116
168,31620,Magnolia AR Micro Area,33.214287198200005,-93.2273086888
169,32300,Martinsville VA Micro Area,36.682769502199996,-79.8736651719
170,32540,McAlester OK Micro Area,34.9239133362,-95.7483993151
171,12060,Atlanta-Sandy Springs-Roswell GA Metro Area,33.6928142186,-84.3996121119
172,12420,Austin-Round Rock TX Metro Area,30.2626090242,-97.65444655389999
173,14720,Breckenridge CO Micro Area,39.634170806,-106.11637913700001
174,15340,Bucyrus OH Micro Area,40.8507725735,-82.9197777024
175,16820,Charlottesville VA Metro Area,37.8521134002,-78.57625598060001
178,18020,Columbus IN Metro Area,39.2059705721,-85.8976029732
182,19540,Decatur IN Micro Area,40.745659931300004,-84.9366547189
183,16140,Carroll IA Micro Area,42.036238222899996,-94.8605592807
184,21860,Fairmont MN Micro Area,43.6743620904,-94.5510703297
186,21780,Evansville IN-KY Metro Area,37.9711078641,-87.5790832911
187,22220,Fayetteville-Springdale-Rogers AR-MO Metro Area,36.1961831456,-94.1215716752
188,23540,Gainesville FL Metro Area,29.6884614174,-82.4765110397
189,25860,Hickory-Lenoir-Morganton NC Metro Area,35.8129037685,-81.4542840882
190,27140,Jackson MS Metro Area,32.3170255493,-90.22047211110001
191,27180,Jackson TN Metro Area,35.6095315029,-88.85288858770001
193,29200,Lafayette-West Lafayette IN Metro Area,40.5143289644,-86.9295545593
196,37340,Palm Bay-Melbourne-Titusville FL Metro Area,28.3003141421,-80.7012054833
197,38300,Pittsburgh PA Metro Area,40.439015226500004,-79.8309595593
198,38540,Pocatello ID Metro Area,42.6684852128,-112.224618777
199,10740,Albuquerque NM Metro Area,35.122290071,-106.471583636
200,10780,Alexandria LA Metro Area,31.3305506954,-92.54185746969999
201,11180,Ames IA Metro Area,42.036241492399995,-93.46504476540001
207,31080,Los Angeles-Long Beach-Anaheim CA Metro Area,34.1117556804,-118.180765175
208,31380,Macomb IL Micro Area,40.4562114156,-90.6779102065
209,31420,Macon-Bibb County GA Metro Area,32.857694884699995,-83.7149068658
210,31680,Malvern AR Micro Area,34.3176346814,-92.9460050817
212,32260,Marshalltown IA Micro Area,42.0358492263,-92.99877134629999
213,32820,Memphis TN-MS-AR Metro Area,35.007674398,-89.81524627809999
214,33260,Midland TX Metro Area,32.0897536667,-101.991015803
215,33940,Montrose CO Micro Area,38.4021560325,-108.269451135
216,22180,Fayetteville NC Metro Area,35.037022043,-78.9803368298
217,22380,Flagstaff AZ Metro Area,35.8387309403,-111.77051324899999
219,23820,Gardnerville Ranchos NV Micro Area,38.9122413956,-119.61637201799999
220,24540,Greeley CO Metro Area,40.5548298992,-104.392531358
221,24580,Green Bay WI Metro Area,44.6988213646,-87.8250797521
222,25100,Guymon OK Micro Area,36.747912252,-101.490012423
223,25180,Hagerstown-Martinsburg MD-WV Metro Area,39.5468368759,-77.9009269029
225,26380,Houma-Thibodaux LA Metro Area,29.404887666399997,-90.65750662379999
228,39860,Red Wing MN Micro Area,44.4098464155,-92.7225906383
229,40860,Rutland VT Micro Area,43.580091573800004,-73.0366087447
230,41060,St. Cloud MN Metro Area,45.5858916045,-94.4720313685
233,41400,Salem OH Micro Area,40.7684277481,-80.77718656020001
234,42100,Santa Cruz-Watsonville CA Metro Area,37.0216059108,-122.00978740299999
235,43300,Sherman-Denison TX Metro Area,33.626808554,-96.67772538850001
236,44900,Summerville GA Micro Area,34.475015260700005,-85.3452913609
237,43780,South Bend-Mishawaka IN-MI Metro Area,41.7736274235,-86.1341473042
239,45780,Toledo OH Metro Area,41.5405886646,-83.69338639600001
241,48220,Weatherford OK Micro Area,35.6388619585,-99.001499445
242,48260,Weirton-Steubenville WV-OH Metro Area,40.3880360623,-80.7042608221
243,48300,Wenatchee WA Metro Area,47.818479114700004,-120.265588146
246,13140,Beaumont-Port Arthur TX Metro Area,30.2778468741,-94.071820821
247,14100,Bloomsburg-Berwick PA Metro Area,41.044247242800004,-76.45900770739999
248,14740,Bremerton-Silverdale WA Metro Area,47.6396466246,-122.649176385
249,15580,Butte-Silver Bow MT Micro Area,45.9024044497,-112.65671346799999
250,16300,Cedar Rapids IA Metro Area,42.0914723109,-91.6313309708
251,16660,Charleston-Mattoon IL Micro Area,39.4205312104,-88.2292288365
256,17900,Columbia SC Metro Area,34.0917516049,-81.04245717939999
257,48500,West Point MS Micro Area,33.6556666121,-88.78157616690001
258,40060,Richmond VA Metro Area,37.4617806188,-77.4730375721
259,40260,Roanoke Rapids NC Micro Area,36.3264242707,-77.5420347449
260,41900,San Germán PR Metro Area,18.030034821199997,-67.1010431786
263,41620,Salt Lake City UT Metro Area,40.4705758127,-113.010507455
264,42220,Santa Rosa CA Metro Area,38.5252925745,-122.922544655
265,42340,Savannah GA Metro Area,32.106865661,-81.2713504294
266,43760,Sonora CA Micro Area,38.0276014047,-119.95475358
267,44500,Stephenville TX Micro Area,32.23625867,-98.2179667085
268,45380,Taylorville IL Micro Area,39.5458317536,-89.27725431420001
269,46020,Truckee-Grass Valley CA Micro Area,39.3013695789,-120.768752115
271,46620,Uvalde TX Micro Area,29.3573361783,-99.7622052768
272,46900,Vernon TX Micro Area,34.0807261331,-99.2410547627
273,47420,Wahpeton ND-MN Micro Area,46.2962959074,-96.7839782416
277,35940,Norwalk OH Micro Area,41.1461539274,-82.5984082765
278,36460,Olean NY Micro Area,42.2486331385,-78.6788502937
280,38060,Phoenix-Mesa-Scottsdale AZ Metro Area,33.1857117164,-112.07050477799999
283,10380,Aguadilla-Isabela PR Metro Area,18.3592840178,-67.0010610979
285,10420,Akron OH Metro Area,41.1487307158,-81.3495341087
286,10980,Alpena MI Micro Area,45.03110750689999,-83.1652010912
288,11380,Andrews TX Micro Area,32.3050356596,-102.637815121
289,20140,Dublin GA Micro Area,32.5285848275,-82.8506622382
290,30700,Lincoln NE Metro Area,40.819919109299995,-96.8708162332
291,30940,London KY Micro Area,36.921183918800004,-84.0472438307
293,32280,Martin TN Micro Area,36.2983026848,-88.7177438497
294,32500,Maysville KY Micro Area,38.[phone],-83.[phone]
296,33660,Mobile AL Metro Area,30.[phone],-88.[phone]
297,21220,Elko NV Micro Area,40.921756046999995,-115.533325547
298,21700,Eureka-Arcata-Fortuna CA Micro Area,40.7050090829,-123.915819446
299,22800,Fort Madison-Keokuk IA-IL-MO Micro Area,40.474574428800004,-91.41309881139999
300,26420,Houston-The Woodlands-Sugar Land TX Metro Area,29.750006824,-95.35403601120001
301,26580,Huntington-Ashland WV-KY-OH Metro Area,38.3813725331,-82.379127164
302,26620,Huntsville AL Metro Area,34.7831896837,-86.73464421979999
306,27860,Jonesboro AR Metro Area,35.6981903065,-90.64838536299999
307,27900,Joplin MO Metro Area,37.056543127800005,-94.3399350935
308,28100,Kankakee IL Metro Area,41.1377186034,-87.8618318864
309,29500,Lamesa TX Micro Area,32.7425260993,-101.947684441
314,14540,Bowling Green KY Metro Area,37.0386866262,-86.40706192799999
316,16740,Charlotte-Concord-Gastonia NC-SC Metro Area,35.1887605232,-80.8670055087
317,16860,Chattanooga TN-GA Metro Area,35.051982843699996,-85.3591288353
319,18500,Corning NY Micro Area,42.267809005,-77.3838032543
320,37800,Pella IA Micro Area,41.3344518776,-93.0994371546
323,36980,Owensboro KY Metro Area,37.6996527981,-87.06947475700001
324,37140,Paducah KY-IL Micro Area,37.1379543018,-88.67202751090001
325,37860,Pensacola-Ferry Pass-Brent FL Metro Area,30.6593962289,-87.15627195629999
327,37740,Payson AZ Micro Area,33.7997498678,-110.811737097
328,38580,Point Pleasant WV-OH Micro Area,38.7980099631,-82.17597657
329,38940,Port St. Lucie FL Metro Area,27.224658613699997,-80.420996562
331,10660,Albert Lea MN Micro Area,43.673844180299994,-93.3488158578
333,10820,Alexandria MN Micro Area,45.933716334799996,-95.45352368100001
334,11020,Altoona PA Metro Area,40.4809952692,-78.3486041534
335,11740,Ashland OH Micro Area,40.8460241928,-82.2706927711
336,31140,Louisville/Jefferson County KY-IN Metro Area,38.3367495241,-85.6708485878
337,32420,Mayagüez PR Metro Area,18.1811572485,-67.5855503222
339,12140,Auburn IN Micro Area,41.3975800161,-84.999084282
340,12380,Austin MN Micro Area,43.6714700417,-92.7525135871
342,13180,Beaver Dam WI Micro Area,43.41629505229999,-88.7075067349
343,13300,Beeville TX Micro Area,28.417393229,-97.74119013020001
344,13980,Blacksburg-Christiansburg-Radford VA Metro Area,37.1208572603,-80.5329120826
346,14260,Boise City ID Metro Area,43.0160141626,-116.143242087
347,15780,Camden AR Micro Area,33.5770798494,-92.7073489574
348,16460,Centralia IL Micro Area,38.6495890499,-88.91897555979999
353,18140,Columbus OH Metro Area,39.968130833800004,-82.8367814792
354,19180,Danville IL Metro Area,40.183412268299996,-87.7328172109
355,19220,Danville KY Micro Area,37.5149612888,-84.7334811991
356,19300,Daphne-Fairhope-Foley AL Metro Area,30.6609696648,-87.7498400784
357,19460,Decatur AL Metro Area,34.490635671199996,-87.10263585290001
358,33500,Minot ND Micro Area,48.3188502968,-101.207719731
359,34100,Morristown TN Metro Area,36.110667195,-83.3817865258
361,34460,Mount Sterling KY Micro Area,38.0520258373,-83.7489238752
362,21020,Elizabeth City NC Micro Area,36.2594042316,-76.2757574822
364,21380,Emporia KS Micro Area,38.4561871377,-96.15263975020001
365,21740,Evanston WY Micro Area,41.287491921,-110.54756169299999
366,22500,Florence SC Metro Area,34.1520277004,-79.8084581643
367,23380,Fremont OH Micro Area,41.3574164268,-83.1439156901
368,23420,Fresno CA Metro Area,36.7581801249,-119.649322635
372,26740,Hutchinson KS Micro Area,37.9529528689,-98.08600664629999
373,28260,Kearney NE Micro Area,40.7349483538,-99.0311737957
374,28780,Kingsville TX Micro Area,27.107600869499997,-97.6479579601
377,40380,Rochester NY Metro Area,43.149075562200004,-77.5220730181
379,40140,Riverside-San Bernardino-Ontario CA Metro Area,34.5516822688,-116.129731742
380,40700,Roseburg OR Micro Area,43.2853462355,-123.17955686299999
384,41700,San Antonio-New Braunfels TX Metro Area,29.4287639977,-98.60226373569999
388,43320,Show Low AZ Micro Area,35.399539354299996,-110.321402929
390,43460,Sikeston MO Micro Area,37.053046016399996,-89.5685146862
391,43740,Somerset PA Micro Area,39.9724398253,-79.0282722628
392,43900,Spartanburg SC Metro Area,34.8378865126,-81.847521408
394,46100,Tullahoma-Manchester TN Micro Area,35.297948367800004,-86.1160008118
396,49660,Youngstown-Warren-Boardman OH-PA Metro Area,41.237805553200005,-80.5676322008
397,49020,Winchester VA-WV Metro Area,39.2721676644,-78.4738969525
398,34820,Myrtle Beach-Conway-North Myrtle Beach SC-NC Metro Area,33.9658254962,-78.63477220930001
403,35900,North Wilkesboro NC Micro Area,36.2062757626,-81.1633856617
404,36220,Odessa TX Metro Area,31.8691725205,-102.54274919299999
408,37780,Pecos TX Micro Area,31.3231861567,-103.693167266
410,39020,Portsmouth OH Micro Area,38.8039619415,-82.9928310247
412,30880,Logan WV Micro Area,37.8315338847,-81.9353404842
414,31580,Madisonville KY Micro Area,37.3088201365,-87.54084213700001
415,32020,Marion OH Micro Area,40.5871910049,-83.16087120569999
416,12620,Bangor ME Metro Area,45.4005123213,-68.6494281289
418,14140,Bluefield WV-VA Micro Area,37.2507008942,-81.3593087852
419,14340,Boone IA Micro Area,42.0365026335,-93.93163708770001
422,15740,Cambridge OH Micro Area,40.052053649,-81.49425622140001
423,16020,Cape Girardeau MO-IL Metro Area,37.3244935138,-89.76984084290001
426,18580,Corpus Christi TX Metro Area,27.8928383609,-97.4012645011
428,19340,Davenport-Moline-Rock Island IA-IL Metro Area,41.3968812081,-90.4659219593
429,21640,Eufaula AL-GA Micro Area,31.8692606362,-85.3367540242
431,21060,Elizabethtown-Fort Knox KY Metro Area,37.7377402694,-85.9738866032
432,22280,Fernley NV Micro Area,39.0203977152,-119.189196841
433,22620,Forrest City AR Micro Area,35.0220054121,-90.7477853851
434,23240,Fredericksburg TX Micro Area,30.318054804699997,-98.94648001590001
435,23860,Georgetown SC Micro Area,33.4128250534,-79.29919793
436,24820,Greenville OH Micro Area,40.133223975300005,-84.61931913640001
437,25060,Gulfport-Biloxi-Pascagoula MS Metro Area,30.430223757399997,-88.98021957280001
