,GeoFips,MSA,Latitude,Longitude
439,26660,Huntsville TX Micro Area,30.9041418966,-95.3661201059
440,27940,Juneau AK Micro Area,58.4439351761,-134.230339191
441,28300,Keene NH Micro Area,42.9193314277,-72.2511752725
442,29180,Lafayette LA Metro Area,29.955757966100002,-92.04482996889999
444,11900,Athens OH Micro Area,39.3338632113,-82.045128893
449,42700,Sebring FL Metro Area,27.3433797346,-81.3410379058
450,44860,Sulphur Springs TX Micro Area,33.1495559011,-95.56395016450001
451,43220,Shelton WA Micro Area,47.350535136800005,-123.183009774
452,48060,Watertown-Fort Drum NY Metro Area,43.99886169689999,-76.0520686603
453,47700,Warsaw IN Micro Area,41.244097338,-85.8607176828
455,48020,Watertown-Fort Atkinson WI Micro Area,43.0208142462,-88.7758658266
460,41760,Sandpoint ID Micro Area,48.3000250033,-116.601061373
462,42200,Santa Maria-Santa Barbara CA Metro Area,34.5383440862,-120.03078618299999
463,42620,Searcy AR Micro Area,35.2562740851,-91.7455505642
464,43060,Shawnee OK Micro Area,35.206721321799996,-96.9483009595
465,43260,Sheridan WY Micro Area,44.789989275500005,-106.879383134
466,44220,Springfield OH Metro Area,39.9167779156,-83.7838897267
467,44460,Steamboat Springs CO Micro Area,40.485067942600004,-106.991193188
468,44740,Storm Lake IA Micro Area,42.7354936212,-95.15114885860001
469,45460,Terre Haute IN Metro Area,39.3919082513,-87.3439932766
470,47220,Vineland-Bridgeton NJ Metro Area,39.3280985807,-75.1293182688
473,34220,Moultrie GA Micro Area,31.188390466799998,-83.7688482856
474,34340,Mount Airy NC Micro Area,36.414820556100004,-80.6880779275
475,22660,Fort Collins CO Metro Area,40.6664172248,-105.46114445200001
476,22900,Fort Smith AR-OK Metro Area,35.1904910188,-94.56608255379999
477,24060,Glenwood Springs CO Micro Area,39.505021096,-107.66037767899999
478,24260,Grand Island NE Metro Area,41.0331746182,-98.2795488911
479,24860,Greenville-Anderson-Mauldin SC Metro Area,34.6851053704,-82.4138422964
480,24940,Greenwood SC Micro Area,34.1899628743,-82.3009982854
481,25300,Hannibal MO Micro Area,39.6611663306,-91.5701487974
482,25500,Harrisonburg VA Metro Area,38.5104987132,-78.8757063333
483,25980,Hinesville GA Metro Area,31.7853095494,-81.5723870999
484,26460,Hudson NY Micro Area,42.2500701159,-73.63187050270001
485,26780,Hutchinson MN Micro Area,44.82354393560001,-94.2724202275
487,27380,Jacksonville TX Micro Area,31.8369546469,-95.1651831384
488,27620,Jefferson City MO Metro Area,38.6398128145,-92.09169258809999
490,28420,Kennewick-Richland WA Metro Area,46.363562471099996,-119.254266326
491,29820,Las Vegas-Henderson-Paradise NV Metro Area,36.2151963092,-115.013561059
494,13820,Birmingham-Hoover AL Metro Area,33.463840887399996,-86.81386802870001
498,16700,Charleston-North Charleston SC Metro Area,33.0165093631,-80.0105863323
499,18820,Crawfordsville IN Micro Area,40.040378524299996,-86.89329979860001
500,19060,Cumberland MD-WV Metro Area,39.531720185,-78.8044200367
502,37220,Pahrump NV Micro Area,38.042381601,-116.471931335
503,39220,Price UT Micro Area,39.6481383656,-110.588798086
504,38500,Plymouth IN Micro Area,41.324848961,-86.2617612927
505,10460,Alamogordo NM Micro Area,32.613144677,-105.74144255200001
507,19860,Dickinson ND Micro Area,46.810680449399996,-102.655128836
509,30420,Lexington NE Micro Area,40.759470165500005,-99.8230305914
510,31540,Madison WI Metro Area,43.0801813579,-89.59222360940001
511,32180,Marshall MO Micro Area,39.1368391025,-93.20185124620001
512,32860,Menomonie WI Micro Area,44.946583993900006,-91.89640360799999
513,33060,Miami OK Micro Area,36.8355109165,-94.81043685450001
514,33780,Monroe MI Metro Area,41.921377523400004,-83.4942863588
515,34380,Mount Pleasant MI Micro Area,43.6406015599,-84.8467965535
516,22100,Farmington MO Micro Area,37.8102830489,-90.4722676018
518,22700,Fort Dodge IA Micro Area,42.427949169099996,-94.1817743703
519,23580,Gainesville GA Metro Area,34.3168900976,-83.81967863979999
520,24660,Greensboro-High Point NC Metro Area,36.0258608034,-79.7916015088
521,24900,Greenwood MS Micro Area,33.4983952902,-90.10641288309999
523,25780,Henderson NC Micro Area,36.3649169333,-78.407928885
526,26700,Huron SD Micro Area,44.4144805031,-98.27810961290001
527,26860,Indiana PA Micro Area,40.6520516435,-79.0875470879
531,28700,Kingsport-Bristol-Bristol TN-VA Metro Area,36.6077736239,-82.4426031847
532,29540,Lancaster PA Metro Area,40.0424384364,-76.2477042675
533,30020,Lawton OK Metro Area,34.5241455218,-98.4347737855
534,34700,Muscatine IA Micro Area,41.4839220537,-91.1127562496
536,35820,North Platte NE Micro Area,41.234346963600004,-100.77566836700001
537,36820,Oskaloosa IA Micro Area,41.3352034594,-92.64090935780001
538,36830,Othello WA Micro Area,46.9833438193,-118.56063306200001
540,38620,Ponca City OK Micro Area,36.8180064034,-97.1439228379
541,38740,Poplar Bluff MO Micro Area,36.716417086199996,-90.4065563831
546,11140,Americus GA Micro Area,32.096402731,-84.2270091446
547,11220,Amsterdam NY Micro Area,42.902281629099996,-74.4396826879
553,32580,McAllen-Edinburg-Mission TX Metro Area,26.396720571,-98.181070506
556,43700,Somerset KY Micro Area,37.1039269004,-84.5771763009
557,44580,Sterling IL Micro Area,41.756264971,-89.9140923799
558,45060,Syracuse NY Metro Area,43.2009650759,-76.0769536103
559,46700,Vallejo-Fairfield CA Metro Area,38.2669191162,-121.940006899
560,47240,Vineyard Haven MA Micro Area,41.3887747362,-70.6987715786
563,47980,Watertown SD Micro Area,44.977852837,-97.1886184227
564,49340,Worcester MA-CT Metro Area,42.2228059901,-71.92739725930001
565,49420,Yakima WA Metro Area,46.4570265087,-120.738490585
569,12780,Bartlesville OK Micro Area,36.7152363231,-95.9043699841
570,13380,Bellingham WA Metro Area,48.829615148500004,-121.87282169299999
571,13500,Bennettsville SC Micro Area,34.602060332600004,-79.6787226225
575,15260,Brunswick GA Metro Area,31.305534515,-81.5871739005
577,17620,Coamo PR Micro Area,18.0973046656,-66.36016992100001
578,17820,Colorado Springs CO Metro Area,38.8425071308,-104.657932799
580,18900,Crossville TN Micro Area,35.9503879058,-84.9983515819
581,35020,Natchez MS-LA Micro Area,31.4604900077,-91.5268894984
583,35860,North Vernon IN Micro Area,38.9969300555,-85.6280646001
584,36260,Ogden-Clearfield UT Metro Area,41.4326933198,-112.815826836
585,37100,Oxnard-Thousand Oaks-Ventura CA Metro Area,34.3575285178,-119.126027194
587,37460,Panama City FL Metro Area,30.1001161441,-85.4772896201
588,37580,Paris TX Micro Area,33.6672620542,-95.5712007165
589,37620,Parkersburg-Vienna WV Metro Area,39.1388038906,-81.4627090917
590,39060,Pottsville PA Micro Area,40.7058005708,-76.2159548591
592,10140,Aberdeen WA Micro Area,47.1444087084,-123.828620067
593,10620,Albemarle NC Micro Area,35.3119550622,-80.2509863077
594,10860,Alice TX Micro Area,27.7313380442,-98.08988629379999
595,11580,Arcadia FL Micro Area,27.1863023348,-81.8094429515
596,19780,Des Moines-West Des Moines IA Metro Area,41.547825520399996,-93.9404446317
598,20460,Durant OK Micro Area,33.9622987137,-96.25974780840001
599,32140,Marshall MN Micro Area,44.4134915893,-95.8389749015
602,13100,Beatrice NE Micro Area,40.2619297023,-96.6894414425
603,13780,Binghamton NY Metro Area,42.1644736222,-76.0251326671
607,14660,Brainerd MN Micro Area,46.7991359925,-94.2433985125
608,14700,Branson MO Micro Area,36.6952798557,-93.22353331059999
609,14820,Brevard NC Micro Area,35.2021567409,-82.7982776458
610,15100,Brookings SD Micro Area,44.3696795783,-96.7904210545
611,15540,Burlington-South Burlington VT Metro Area,44.6872265007,-73.0307813715
613,17500,Clewiston FL Micro Area,26.5534898513,-81.1659012496
615,18300,Coos Bay OR Micro Area,43.1851621531,-124.093318775
617,19500,Decatur IL Metro Area,39.8600027881,-88.9615519316
618,10760,Alexander City AL Micro Area,32.8624049426,-85.7975022448
621,40220,Roanoke VA Metro Area,37.2860890148,-79.9465626187
622,40460,Rockingham NC Micro Area,35.006048354499995,-79.7477780226
623,40780,Russellville AR Micro Area,35.2109473753,-93.2347093958
628,42780,Selinsgrove PA Micro Area,40.7698402431,-77.0701686692
629,43660,Snyder TX Micro Area,32.7463149294,-100.91640707799999
630,44020,Spirit Lake IA Micro Area,43.3779847631,-95.1508300608
632,45580,Thomaston GA Micro Area,32.8812700424,-84.2993435146
633,45900,Traverse City MI Micro Area,44.9414202845,-85.90575712489999
636,47460,Walla Walla WA Metro Area,46.2570644433,-118.248836232
637,47920,Washington Court House OH Micro Area,39.5598830033,-83.45609727850001
638,48180,Waycross GA Micro Area,31.1375251577,-82.36568076489999
639,48540,Wheeling WV-OH Metro Area,39.974756085799996,-80.84132871930001
640,49780,Zanesville OH Micro Area,39.965421851500004,-81.9443826612
642,49220,Wisconsin Rapids-Marshfield WI Micro Area,44.4553311724,-90.04154899790001
645,23060,Fort Wayne IN Metro Area,41.0053999063,-85.2167741526
646,24100,Gloversville NY Micro Area,43.1138468547,-74.4221748142
647,24380,Grants NM Micro Area,34.912577985700004,-107.999724325
649,26020,Hobbs NM Micro Area,32.7921493696,-103.41247821200001
650,26220,Hood River OR Micro Area,45.519027925399996,-121.65109139299999
652,27100,Jackson MI Metro Area,42.248487398099996,-84.423437303
654,28660,Killeen-Temple TX Metro Area,31.2080935342,-97.787697954
655,28820,Kinston NC Micro Area,35.2387731611,-77.6412486292
656,29100,La Crosse-Onalaska WI-MN Metro Area,43.7792671207,-91.3196437946
658,29780,Las Vegas NM Micro Area,35.4805846789,-104.815897957
659,29900,Laurinburg NC Micro Area,34.8408848102,-79.4804292418
660,30260,Lewisburg PA Micro Area,40.9629715404,-77.0622692258
661,30380,Lewistown PA Micro Area,40.610413019,-77.6170419931
662,34660,Murray KY Micro Area,36.6211012817,-88.272201119
663,35980,Norwich-New London CT Metro Area,41.4667862464,-72.1065129033
664,36380,Okeechobee FL Micro Area,27.386303613200003,-80.88858501119999
668,38380,Plainview TX Micro Area,34.07051251,-101.826881301
671,10500,Albany GA Metro Area,31.5895065864,-84.1738861014
672,19660,Deltona-Daytona Beach-Ormond Beach FL Metro Area,29.17994438,-81.1898408111
674,20420,Durango CO Micro Area,37.2865819568,-107.843270689
676,30860,Logan UT-ID Metro Area,41.889570911,-111.768977421
678,31180,Lubbock TX Metro Area,33.468525426,-101.644675265
679,31340,Lynchburg VA Metro Area,37.3650188976,-79.2197429445
681,31740,Manhattan KS Metro Area,39.344458255999996,-96.5069443956
682,31820,Manitowoc WI Micro Area,44.1106884492,-87.51237129389999
683,31940,Marinette WI-MI Micro Area,45.4317514337,-87.7736409516
689,13220,Beckley WV Metro Area,37.9062336333,-81.1609036601
690,13620,Berlin NH-VT Micro Area,44.699854975,-71.42157884470001
691,13700,Big Spring TX Micro Area,32.088705271900004,-101.47798014899999
692,14020,Bloomington IN Metro Area,39.234712241,-86.67594057129999
694,15380,Buffalo-Cheektowaga-Niagara Falls NY Metro Area,43.037867797,-78.7753844012
695,15620,Cadillac MI Micro Area,44.3378442907,-85.3368707417
696,15680,California-Lexington Park MD Metro Area,38.2158610066,-76.52905921680001
698,16940,Cheyenne WY Metro Area,41.3070676867,-104.689620568
700,17020,Chico CA Metro Area,39.6669293633,-121.600671735
702,17300,Clarksville TN-KY Metro Area,36.7468511788,-87.56253495860001
703,17860,Columbia MO Metro Area,38.9906151268,-92.3096802505
705,19260,Danville VA Micro Area,36.8111451592,-79.3976177263
706,33300,Milledgeville GA Micro Area,33.1982017818,-83.0900573001
709,20900,El Campo TX Micro Area,29.277861645500003,-96.22210423940001
710,21140,Elkhart-Goshen IN Metro Area,41.597384486399996,-85.8587552833
711,21660,Eugene OR Metro Area,43.9416929041,-122.876213921
713,24220,Grand Forks ND-MN Metro Area,47.835963533500006,-96.8444046277
714,25200,Hailey ID Micro Area,43.3237280271,-114.19924127200001
715,25840,Hermiston-Pendleton OR Micro Area,45.525010047799995,-119.064894522
717,27020,Iron Mountain MI-WI Micro Area,45.9465764753,-88.07599643799999
718,27460,Jamestown-Dunkirk-Fredonia NY Micro Area,42.3029409617,-79.40575763470001
719,27540,Jasper IN Micro Area,38.3794396771,-87.03463981620001
720,27780,Johnstown PA Metro Area,40.495294011999995,-78.7137032852
721,28540,Ketchikan AK Micro Area,55.4885148595,-131.030510343
723,28860,Kirksville MO Micro Area,40.2890397229,-92.5726313956
724,11940,Athens TN Micro Area,35.4247444764,-84.6174748904
727,41140,St. Joseph MO-KS Metro Area,39.834094054299996,-94.7838404748
728,41500,Salinas CA Metro Area,36.2397743988,-121.30890155799999
730,41740,San Diego-Carlsbad CA Metro Area,33.0282031989,-116.770207445
734,42380,Sayre PA Micro Area,41.7886677148,-76.515452546
735,43500,Silver City NM Micro Area,32.7390025581,-108.38245576899999
736,43580,Sioux City IA-NE-SD Metro Area,42.5787516167,-96.372129715
737,44060,Spokane-Spokane Valley WA Metro Area,48.1937672704,-117.571753931
738,44140,Springfield MA Metro Area,42.2300693745,-72.6465314302
739,45140,Tahlequah OK Micro Area,35.906625849899996,-94.9996644117
740,46180,Tupelo MS Micro Area,34.2647141477,-88.68462764870002
742,46220,Tuscaloosa AL Metro Area,33.168055985900004,-87.7218595974
747,35700,Nogales AZ Micro Area,31.5260009758,-110.84657115899999
748,36500,Olympia-Tumwater WA Metro Area,46.9296274332,-122.83229180200001
751,37940,Peru IN Micro Area,40.76950401,-86.0450230749
753,38100,Picayune MS Micro Area,30.7687106381,-89.58974949629999
754,38180,Pierre SD Micro Area,44.502958975,-100.370038509
755,38820,Port Angeles WA Micro Area,48.110433950600004,-123.934297591
756,39500,Quincy IL-MO Micro Area,40.0282280398,-91.38592670979999
757,10260,Adjuntas PR Micro Area,18.1797326634,-66.7539566203
758,10900,Allentown-Bethlehem-Easton PA-NJ Metro Area,40.7893508673,-75.4038440163
759,11620,Ardmore OK Micro Area,34.2508639653,-97.2857872878
760,11680,Arkansas City-Winfield KS Micro Area,37.2377526609,-96.83748917690001
763,20180,DuBois PA Micro Area,41.000191854099995,-78.4741251108
764,20220,Dubuque IA Metro Area,42.4688224329,-90.88252185030001
766,30980,Longview TX Metro Area,32.3716586164,-94.82943592139999
769,31260,Lufkin TX Micro Area,31.254764582800004,-94.6118485449
772,31500,Madison IN Micro Area,38.7858226618,-85.438572883
773,31660,Malone NY Micro Area,44.5929338425,-74.30376219680001
775,31930,Marietta OH Micro Area,39.4553161933,-81.4952544284
777,40080,Richmond-Berea KY Micro Area,37.572265557600005,-84.29380767890001
781,41420,Salem OR Metro Area,44.9034000267,-122.903450637
787,43940,Spearfish SD Micro Area,44.3586271814,-103.792224516
789,44980,Sunbury PA Micro Area,40.851990777,-76.70932162449999
790,45980,Troy AL Micro Area,31.8027084904,-85.9409081483
791,46060,Tucson AZ Metro Area,32.0973866503,-111.78993020200001
792,46820,Vermillion SD Micro Area,42.9145712998,-96.9756376238
795,48580,Whitewater-Elkhorn WI Micro Area,42.668486988299996,-88.5419034602
797,33100,Miami-Fort Lauderdale-West Palm Beach FL Metro Area,26.131060654000002,-80.4652030128
798,33340,Milwaukee-Waukesha-West Allis WI Metro Area,43.1803975128,-87.79696268020001
800,34500,Mount Vernon IL Micro Area,38.3005146319,-88.9240246744
801,20740,Eau Claire WI Metro Area,44.93880041560001,-91.28220957959999
802,21420,Enid OK Metro Area,36.3790587217,-97.7827232474
803,22020,Fargo ND-MN Metro Area,46.9178157096,-96.9655108808
805,22820,Fort Morgan CO Micro Area,40.262744378600004,-103.809822239
807,24340,Grand Rapids-Wyoming MI Metro Area,42.9834786375,-85.8116867902
812,27600,Jefferson GA Micro Area,34.133882743899996,-83.56634803760001
814,28620,Kill Devil Hills NC Micro Area,35.7221279126,-75.8209511532
815,29340,Lake Charles LA Metro Area,29.9852474352,-93.2564571523
816,11980,Athens TX Micro Area,32.2119000328,-95.8535778831
822,15700,Cambridge MD Micro Area,38.4226080424,-76.0833253138
823,15940,Canton-Massillon OH Metro Area,40.718660811199996,-81.2534919215
827,26260,Hope AR Micro Area,33.7028069442,-93.50385613690001
828,39660,Rapid City SD Metro Area,44.191488291999995,-102.899907056
829,39900,Reno NV Metro Area,40.6189992291,-119.659146326
830,39940,Rexburg ID Micro Area,44.1404803871,-111.517150053
833,40420,Rockford IL Metro Area,42.3316209819,-89.04208015280001
834,40900,Sacramento--Roseville--Arden-Arcade CA Metro Area,38.7804626705,-120.99764158200001
836,40940,Safford AZ Micro Area,32.9327157636,-109.88743794
842,42900,Seneca Falls NY Micro Area,42.781081385,-76.8237785954
847,46460,Union City TN-KY Micro Area,36.415799366,-89.1602036298
848,47080,Vidalia GA Micro Area,32.1422521885,-82.4122072957
849,47660,Warrensburg MO Micro Area,38.7440854854,-93.80636749370001
856,12100,Atlantic City-Hammonton NJ Metro Area,39.4688295112,-74.6337304316
861,13460,Bend-Redmond OR Metro Area,43.915009800600004,-121.228141798
862,13720,Big Stone Gap VA Micro Area,37.0421323307,-82.5001017196
865,16260,Cedar City UT Micro Area,37.859193132899996,-113.28946584
866,16500,Centralia WA Micro Area,46.5777681771,-122.392638349
868,17340,Clearlake CA Micro Area,39.0996453402,-122.753183916
869,18260,Cookeville TN Micro Area,36.2780082918,-85.4664823243
870,18700,Corvallis OR Metro Area,44.4917990421,-123.429249066
872,19380,Dayton OH Metro Area,39.8294615146,-84.1419386976
873,41260,St. Marys PA Micro Area,41.4252272842,-78.64908626
875,35500,Newton IA Micro Area,41.6860388529,-93.0537645398
876,35580,New Ulm MN Micro Area,44.24213768640001,-94.7275818569
878,36620,Ontario OR-ID Micro Area,43.2261615213,-117.588443769
880,37060,Oxford MS Micro Area,34.356757808000005,-89.4849192699
882,37660,Parsons KS Micro Area,37.191327347800005,-95.297576145
886,38660,Ponce PR Metro Area,18.0133969105,-66.68018267720001
887,38920,Port Lavaca TX Micro Area,28.439109268600003,-96.6150736733
895,31700,Manchester-Nashua NH Metro Area,42.9152915059,-71.716082466
896,32380,Mason City IA Micro Area,43.20360310189999,-93.2608304115
897,32620,McComb MS Micro Area,31.1745803682,-90.6605196023
899,33020,Mexico MO Micro Area,39.2157556331,-91.84158588
902,34540,Mount Vernon OH Micro Area,40.3987652449,-82.4215337501
903,20700,East Stroudsburg PA Metro Area,41.0580656263,-75.33951545869999
904,21180,Elkins WV Micro Area,38.774723123200005,-79.8757955735
905,22860,Fort Polk South LA Micro Area,31.1082936995,-93.1841466986
906,23660,Galesburg IL Micro Area,40.9318447024,-90.21324518879999
910,25580,Hastings NE Micro Area,40.5244687104,-98.5012089611
911,25720,Heber UT Micro Area,40.3307738019,-111.16818403200001
915,27700,Jesup GA Micro Area,31.551433678800002,-81.9167587358
917,30220,Levelland TX Micro Area,33.6076426854,-102.34319718399999
919,13340,Bellefontaine OH Micro Area,40.3884529806,-83.7658717618
920,15060,Brookings OR Micro Area,42.4665806561,-124.215220683
924,16380,Celina OH Micro Area,40.540011364899996,-84.62936034229999
929,17260,Clarksdale MS Micro Area,34.229165593299996,-90.6026870163
933,18380,Cordele GA Micro Area,31.9229299181,-83.768102221
937,21340,El Paso TX Metro Area,31.513082753800003,-105.541046871
938,23500,Gaffney SC Micro Area,35.04819981,-81.6204286776
939,24500,Great Falls MT Metro Area,47.307954448400004,-111.347045865
943,26820,Idaho Falls ID Metro Area,43.622505474499995,-112.42787441899999
945,27420,Jamestown ND Micro Area,46.9792467534,-98.9588282692
946,28060,Kalispell MT Micro Area,48.2951265514,-114.049673744
947,29380,Lake City FL Micro Area,30.2242402246,-82.6215389556
950,37020,Owosso MI Micro Area,42.9537338684,-84.1467311037
953,39140,Prescott AZ Metro Area,34.599881432,-112.55386387
954,38840,Port Clinton OH Micro Area,41.5939007095,-83.019977892
956,39380,Pueblo CO Metro Area,38.173420237399995,-104.512845556
959,20300,Dumas TX Micro Area,35.837687252600006,-101.89292281
960,30660,Lincoln IL Micro Area,40.1245520119,-89.36754097069999
962,31460,Madera CA Metro Area,37.2180440575,-119.762644507
963,39700,Raymondville TX Micro Area,26.477005935500003,-97.5918256095
967,41460,Salina KS Micro Area,38.9585968714,-97.65007355430001
972,44920,Summit Park UT Micro Area,40.8681663764,-110.955893455
973,44260,Starkville MS Micro Area,33.4249531354,-88.8793051624
979,46500,Urbana OH Micro Area,40.1376743616,-83.7694969558
982,49740,Yuma AZ Metro Area,32.7694045785,-113.90556451200001
986,35840,North Port-Sarasota-Bradenton FL Metro Area,27.345458956799998,-82.36086709029999
990,37420,Pampa TX Micro Area,35.401163255300006,-100.81255803299999
992,10540,Albany OR Metro Area,44.488878766300004,-122.534995075
993,10700,Albertville AL Micro Area,34.3669621021,-86.306636969
994,11260,Anchorage AK Metro Area,62.2249006775,-149.553185469
1002,31980,Marion IN Micro Area,40.5158445872,-85.6547259041
1004,32700,McPherson KS Micro Area,38.3916666453,-97.6480798696
1007,12680,Bardstown KY Micro Area,37.8051312658,-85.4659885889
1009,13740,Billings MT Metro Area,45.7807136949,-108.71760371299999
1011,14220,Bogalusa LA Micro Area,30.853342259699996,-90.04052486219999
1013,15980,Cape Coral-Fort Myers FL Metro Area,26.5756896569,-81.91545273279999
1014,16100,Carlsbad-Artesia NM Micro Area,32.4714628579,-104.304465762
1016,17060,Chillicothe OH Micro Area,39.337627728899996,-83.0570255812
1017,17780,College Station-Bryan TX Metro Area,30.7565094494,-96.48891442620001
1018,18100,Columbus NE Micro Area,41.5712867685,-97.5211569974
1021,32940,Meridian MS Micro Area,32.413022189,-88.6635038641
1023,21500,Erie PA Metro Area,42.117476241700004,-80.09810635779999
1024,24020,Glens Falls NY Metro Area,43.4435494248,-73.6488111842
1025,24980,Grenada MS Micro Area,33.769953863699996,-89.8020061522
1026,25020,Guayama PR Metro Area,17.980417771099997,-66.0699072809
